100000 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
3 1 1000000
